,County,Month,Sales,Type
0,Adams,2014-01-01,683098.0,Medical
1,Alamosa,2014-01-01,,Medical
2,Arapahoe,2014-01-01,1188232.0,Medical
3,Archuleta,2014-01-01,,Medical
4,Boulder,2014-01-01,3417873.0,Medical
5,Chaffee,2014-01-01,83714.0,Medical
6,Clear Creek,2014-01-01,143736.0,Medical
7,Costilla,2014-01-01,,Medical
8,Denver,2014-01-01,15351083.0,Medical
9,Eagle,2014-01-01,203060.0,Medical
10,El Paso,2014-01-01,4923633.0,Medical
11,Fremont,2014-01-01,134388.0,Medical
12,Garfield,2014-01-01,396086.0,Medical
13,Gilpin,2014-01-01,28798.0,Medical
14,Grand,2014-01-01,,Medical
15,Gunnison,2014-01-01,36244.0,Medical
16,Jefferson,2014-01-01,1979386.0,Medical
17,La Plata,2014-01-01,523193.0,Medical
18,Larimer,2014-01-01,964948.0,Medical
19,Mesa,2014-01-01,,Medical
20,Moffat,2014-01-01,,Medical
21,Montezuma,2014-01-01,100634.0,Medical
22,Montrose,2014-01-01,,Medical
23,Ouray,2014-01-01,,Medical
24,Park,2014-01-01,,Medical
25,Pitkin,2014-01-01,194865.0,Medical
26,Pueblo,2014-01-01,419894.0,Medical
27,Routt,2014-01-01,239509.0,Medical
28,San Miguel,2014-01-01,164384.0,Medical
29,Sedgwick,2014-01-01,,Medical
30,Adams,2014-01-01,,Retail
31,Clear Creek,2014-01-01,459640.0,Retail
32,Denver,2014-01-01,8482593.0,Retail
33,Garfield,2014-01-01,,Retail
34,Gilpin,2014-01-01,197379.0,Retail
35,Gunnison,2014-01-01,,Retail
36,Jefferson,2014-01-01,853675.0,Retail
37,Lake,2014-01-01,,Retail
38,Ouray,2014-01-01,,Retail
39,Park,2014-01-01,,Retail
40,Pueblo,2014-01-01,,Retail
41,Routt,2014-01-01,,Retail
42,San Miguel,2014-01-01,338934.0,Retail
43,Summit,2014-01-01,1274208.0,Retail
44,Weld,2014-01-01,,Retail
0,Adams,2014-02-01,454940.0,Medical
